## （目的）
### 第１条
- 勤務中は職務に専念し、みだりに勤務の場所を離れないこと。
- 許可なく職務以外の目的で会社の施設、物品等を使用しないこと。
- 職務を利用して自己の利益を図らないこと。
- 職務を利用して、他より不当に金品を借用し、贈与を受けるなど不正な行為を行わないこと。
- 会社の名誉又は信用を傷つける行為をしないこと。
- 会社の機密を漏らさないこと。
- 許可なく他の会社等の業務に従事しないこと。
- 性的な言動によって他の従業員に不利益を与えたり、就業環境を害さないこと。
- その他酒気をおびて就業するなど従業員としてふさわしくない行為をしないこと。

## （出退勤）
### 第１２条
社員は、出退勤にあたっては、次の事項を守らなければならない。
- 出勤および退勤の際は、タイムカードに記録する。
- 始業時刻前に出勤し、始業時刻に勤務が開始できるように準備する。

## （遅刻、早退、欠勤等）
### 第１３条
1. 従業員が、遅刻、早退若しくは欠勤をし、又は勤務時間中に私用外出するときは、事前に申し出て許可を受けなければならない。ただし、やむを得ない理由で事前に申し出ることができなかった場合は、事後に速やかに届け出なければならない。
2. 傷病のため欠勤が引き続き○○日以上に及ぶときは、医師の診断書を提出しなければならない。

# 第４章 労働時間、休憩及び休日

## （労働時間及び休憩時間）
### 第１４条
1. １週間の所定労働時間は、60時間以内とする。
2. １日の所定労働時間は、10時間とする。
3. 始業時刻・終業時刻および休憩時間は、次のとおりとする。
   - 始業時刻：午前○時○○分
   - 終業時刻：午後○時○○分
   - 休憩時間：○○時から○時間
4. 従業員は、休憩時間を自由に利用することができる。ただし、休憩時間中に遠方に外出するときは、所属長に届け出るものとする。

## （休日）
### 第１５条
1. 休日は、次のとおりとする。
   - 土曜日及び日曜日
   - 国民の祝日・休日
   - 年末年始
   - 夏季休日
   - その他会社が指定する日
2. 業務の都合により会社が必要と認める場合は、あらかじめ前項の休日を他の日と振り替えることがある。

## （時間外及び休日労働）
### 第１６条
1. 業務の都合により、所定時間外に就業させたり、第１５条に定める休日に勤務させることがある。
2. 育児や介護を行う女子が会社に申し出た場合に限り、時間外勤務は１週間に６時間、1年に１５０時間を越えない範囲とする。
3. 申し出た妊娠中の女性及び産後１年を経過しない女性と１８歳未満の社員には時間外労働、休日労働及び深夜業に従事させない。
4. 小学校就学前の子の養育又は家族の介護を行う一定範囲の従業員で会社に請求した者については、事業の正常な運営を妨げる場合を除き、深夜業に従事させない。
5. 前項の深夜業の制限の手続等必要な事項については、「育児休業、介護休業等に関する規定」に定めるところによる。

# 第５章 休暇等

## （年次有給休暇）
### 第１７条
1. 会社は、６ヶ月間継続勤務し、所定就業日数の８割以上勤務した社員には、１０日の年次有給休暇を与える。
2. 1年６ヶ月以上継続勤務社員に対しては、前年の出勤率が８割以上の場合、次の表のとおり年次有給休暇を与える。ただし、２０日を上限とする。

3. 年次有給休暇を受ける場合は、その前日までに所属長に書面をもって届け出るものとする。本人の急病等真にやむを得ない事情がある場合を除き、当日の休暇の申し出は認めない。

## （産前産後の休業）
### 第１８条
1. ６週間（多胎妊娠の場合は１４週間）以内に出産する予定の女性従業員から請求があったときは、休業させる。
2. 出産した女性従業員は、８週間は休業させる。ただし、産後６週間を経過した女性従業員から請求があったときは、医師が支障がないと認めた業務に就かせることができる。

## （育児時間及び生理休暇）
### 第１９条
1. 満１歳に達しない生児を育てる女性従業員は、第１４条の休憩時間のほか、１日２回、各々３０分の育児時間を請求することができる。
2. 生理日の就業が著しく困難な女性従業員が請求した場合には、生理休暇を与える。

## （育児休業）
### 第２０条
この制度の適用を受けることができる従業員の範囲やその他必要な事項については、別途「育児休業、介護休業等に関する規定」に定めるところによる。

## （介護休業）
### 第２１条
この制度の適用を受けることができる従業員の範囲やその他必要な事項については、別途「育児休業、介護休業等に関する規定」に定めるところによる。

## （慶弔休暇）
### 第２２条
従業員が次の事由により休暇を申請した場合は、次のとおり慶弔休暇を与える。
- 本人が結婚したとき：1日
- 妻が出産したとき：2日
- 配偶者、子又は父母が死亡したとき：3日
- 兄弟姉妹、祖父母、配偶者の父母又は兄弟姉妹が死亡したとき：4日
- その他前各号に準じ会社が認めたとき：必要と認める期間

# 第６章 給与等

## （給与）
### 第２３条
社員に対する給与および昇給などに関する事項および賞与に関する事項は、別に定める「給与規程」による。

## （賞与）
### 第２４条
1. 賞与は、原則として毎年2月20日及び6月20日に在籍する従業員に対し、会社の業績等を勘案して3月30日及び7月30日に支給する。ただし、会社の業績の著しい低下その他やむを得ない事由がある場合には、支給時期を延期し、又は支給しないことがある。
2. 前項の賞与の額は、会社の業績及び従業員の勤務成績などを考慮して各人ごとに決定する。

# 第７章 定年、退職及び解雇

## （定年等）
### 第２５条
1. 従業員（契約社員、嘱託、パートタイマーを除く）の定年は、満○○歳とし、定年に達した日の属する月の末日をもって退職とする。
2. 定年に達した従業員について、本人の希望により一定の期間引き続き雇用することがある。

## （退職）
### 第２６条
1. 前条に定めるもののほか従業員が次のいずれかに該当するときは、退職とする。
   - 退職を願い出て会社から承認されたとき、又は退職願を提出して14日を経過したとき
   - 期間を定めて雇用されている場合、その期間を満了したとき
   - 第９条に定める休職期間が満了し、なお、休職事由が消滅しないとき
   - 第２５条の定年に達したとき
   - 死亡したとき
2. 従業員が、退職の場合において、退職の事由（解雇の場合はその事由を含む。）等について証明書を請求した場合は、会社は遅滞なく交付するものとする。

## （解雇）
### 第２７条
1. 従業員が次のいずれかに該当するときは、解雇するものとする。
   - 勤務成績又は業務能率が著しく不良で、従業員としてふさわしくないと認められたとき。ただし、第３３条第２項の事由に該当すると認められたときは、同条の定めるところによる。
   - 精神又は身体の障害により、業務に耐えられないと認められたとき
   - 事業の縮小その他事業の運営上やむを得ない事情により、従業員の減員等が必要となったとき
   - その他前各号に準ずるやむを得ない事情があるとき
2. （解雇の予告）前項の規定により従業員を解雇する場合は、少なくとも30日前に予告をするか、又は平均賃金の30日分以上の解雇予告手当を支払う。なお、解雇予告日数は、平均賃金を支払った日数だけ短縮することができるものとする。
   ただし、所轄労働基準監督署長の認定を受けて解雇をする場合、及び次のいずれかに該当する従業員を解雇する場合は、この限りでない。
   - 日々雇い入れられる従業員（1か月を超えて引き続き雇用された者を除く）
   - 2か月以内の期間を定めて使用する従業員（その期間を超えて引き続き雇用された者を除く）
   - 試用期間中の従業員（14日を超えて引き続き雇用された者を除く）

# 第８章 退職金

## （退職金の支給）
### 第２８条
勤続30年以上の従業員が退職し又は解雇されたときは、退職金を支給する。ただし、第４６条第２項により懲戒解雇された者には、退職金の全部又は一部を支給しないことがある。

## （退職金の額）
### 第２９条
退職金の額は、一律4000000円です。退職金に関する詳細は「退職金規定」を参考にしてください。

## （退職金の支払方法及び支払時期）
### 第３０条
退職金は、支給の事由の生じた日から1か月以内に、退職した従業員（死亡による退職の場合はその遺族）に対して支払う。

# 第９章 表彰及び懲戒

## （表彰）
### 第３１条
会社は、従業員が次のいずれかに該当する場合は、表彰する。
- 業務上有益な創意工夫、改善を行い、会社の運営に貢献したとき
- 永年にわたって誠実に勤務し、その成績が優秀で他の模範となるとき
- 事故、災害等を未然に防ぎ、又は非常事態に際し適切に対応し、被害を最小限にとどめるなど特に功労があったとき
- 社会的功績があり、会社及び従業員の名誉となったとき
- 前各号に準ずる善行又は功労のあったとき

## （懲戒の種類）
### 第３２条
懲戒は、その情状に応じ、次の区分により行う。
- けん責：始末書を提出させて将来を戒める。
- 減給：１回の事案に対する額が、平均賃金の１日分の半額、総額が当該月の賃金総額の１０分に１の範囲内で行う。
- 出勤停止：７日間を限度として出勤を停止し、その間の賃金は支給しない。
- 解雇：解雇に当たっては、第２７条第２項の手続による。
- 懲戒解雇：退職金の全部又は一部を支払わないで解雇する。この場合において所轄労働基準監督署長の認定を受けたときは解雇予告手当を支給せず、即時に解雇する。

## （懲戒の事由）
### 第３３条
1. 従業員が次のいずれかに該当するときは、情状に応じ、けん責、減給又は出勤停止とする。
   - 正当な理由なく無断欠勤5日以上に及ぶとき
   - 正当な理由なくしばしば欠勤、遅刻、早退するなど勤務を怠ったとき
   - 過失により、業務上の事故又は災害を発生させ、会社に重大な損害を与えたとき
   - 素行不良やセクシャル・ハラスメントの問題で会社内の秩序又は風紀を乱したとき
   - 第１１条の規定に違反する行為があったとき
   - その他この規則に違反し、又は前各号に準ずる不都合な行為があったとき
2. 従業員が、次のいずれかに該当するときは、懲戒解雇とする。ただし、情状により通常の解雇又は減給もしくは出勤停止とすることがある。
   - 正当な理由なく、無断欠勤14日以上に及び、出勤の督促に応じないとき
   - しばしば遅刻、早退及び欠勤を繰り返し、そのため会社の業務運営に著しい支障を与え、上司が数回にわたって注意を与えても改善の見込みがないとき
   - 会社内における窃盗、横領、傷害等刑法犯に該当する行為があったとき、又はこれらの行為が会社外で行われた場合であっても、それが著しく会社の名誉若しくは信用を傷つけたとき
   - 故意又は重過失により、業務上の事故若しくは災害を発生させ、会社に重大な損害を与えたとき
   - 素行不良やセクシャル・ハラスメントの問題で会社内の秩序又は風紀を著しく乱したとき
   - 重大な経歴を偽り採用されたとき
   - 第１１条の規定に違反する極めて重大な行為があったとき
   - その他前各号に準ずる重大な行為があったとき

# 第１０章 安全衛生及び災害補償等

## （安全衛生の基本的事項）
### 第３４条
1. 会社は、従業員の安全確保と健康の保持増進を図り、快適な職場の形成のため必要な措置を講ずる。
2. 会社は、法令の定めるところにより、職場の安全衛生管理に当たらせるために、必要な管理者の選任を行う。
3. 従業員は、次の事項を守るほか、その他、職場の安全衛生のために会社が行う指示を遵守しなければならない。
   - 火気、電気、水道、ガス等を使用した者は、その後始末を確認すること。
   - 喫煙は所定の場所以外で行わないこと。
   - 通路、避難口に物品を置かないこと。
   - 立入禁止、通行禁止区域には立ち入らないこと。
   - 服装は業務に適したものとすること。
   - 事故発生の場合の緊急連絡及び応急措置について熟知しておくこと。
   - 資格を要する業務に無資格で従事しないこと。
   - 会社が行う安全衛生教育で教わった事項を実行すること。
4. 会社は、法令の定めるところによるほか、必要に応じて従業員に対する安全衛生教育を行う。
5. 会社は、安全衛生管理のために必要と認める場合、別に「安全衛生管理規定」を定めることがある。

## （健康診断）
### 第３５条
1. 従業員に対しては、採用時及び毎年1回（深夜労働その他労働安全衛生規則第13条第1項第2号の定める業務に従事する者は6ヶ月ごとに1回）、定期健康診断を行う。なお、健康診断の結果については、各従業員に通知する。
2. 前項の健康診断のほか、法令で定められた有害業務に従事する従業員に対しては、特別の項目について健康診断を行う。
3. 従業員は、会社が行う健康診断を拒んではならない。ただし、他の医師の健康診断を受け、その結果を証明する書類を提出した場合は、この限りでない。
4. 第1項及び第2項の健康診断の結果必要を認めるときは、就業時間の短縮、配置転換その他健康確保上の必要な措置を命ずることがある。

## （災害補償等）
### 第３６条
1. 業務上の事由又は通勤により負傷し、疾病にかかり、又は死亡した場合は、労災保険法に定めるところにより災害補償を行う。
2. 従業員が、業務外の事由により傷病にかかり労務に服することができないときは、健康保険法により給付を受けるものとする。
